date,cases
1955-12-19,1345.627334
1955-12-20,1325.883817
1955-12-21,1306.363053
1955-12-22,1287.067376
1955-12-23,1267.998875
1955-12-24,1249.159409
1955-12-25,1230.550613
1955-12-26,1212.173902
1955-12-27,1194.030482
1955-12-28,1176.121355
1955-12-29,1158.447328
1955-12-30,1141.009017
1955-12-31,1123.806859
1956-01-01,1106.841113
1956-01-02,1090.111872
1956-01-03,1073.619068
1956-01-04,1057.362477
1956-01-05,1041.341728
1956-01-06,1025.556308
1956-01-07,1010.005571
1956-01-08,994.6887392
1956-01-09,979.6049144
1956-01-10,964.7530811
1956-01-11,950.1321132
1956-01-12,935.7407796
1956-01-13,921.57775
1956-01-14,907.6416001
1956-01-15,893.9308171
1956-01-16,880.4438049
1956-01-17,867.1788893
1956-01-18,854.1343225
1956-01-19,841.3082883
1956-01-20,828.6989066
1956-01-21,816.3042378
1956-01-22,804.1222871
1956-01-23,792.1510091
1956-01-24,780.3883114
1956-01-25,768.8320588
1956-01-26,757.480077
1956-01-27,746.3301563
1956-01-28,735.3800552
1956-01-29,724.6275036
1956-01-30,714.0702065
1956-01-31,703.7058464
1956-02-01,693.5320872
1956-02-02,683.5465764
1956-02-03,673.7469482
1956-02-04,664.1308262
1956-02-05,654.6958257
1956-02-06,645.4395563
1956-02-07,636.3596244
1956-02-08,627.453635
1956-02-09,618.719194
1956-02-10,610.1539103
1956-02-11,601.7553978
1956-02-12,593.5212769
1956-02-13,585.4491762
1956-02-14,577.5367346
1956-02-15,569.7816024
1956-02-16,562.1814429
1956-02-17,554.7339337
1956-02-18,547.4367681
1956-02-19,540.2876562
1956-02-20,533.2843263
1956-02-21,526.4245255
1956-02-22,519.706021
1956-02-23,513.1266011
1956-02-24,506.6840759
1956-02-25,500.376278
1956-02-26,494.2010636
1956-02-27,488.1563127
1956-02-28,482.2399302
1956-02-29,476.4498461
1956-03-01,470.7840162
1956-03-02,465.2404226
1956-03-03,459.8170741
1956-03-04,454.5120062
1956-03-05,449.3232822
1956-03-06,444.2489929
1956-03-07,439.2872569
1956-03-08,434.4362211
1956-03-09,429.6940606
1956-03-10,425.058979
1956-03-11,420.5292085
1956-03-12,416.10301
1956-03-13,411.7786729
1956-03-14,407.5545155
1956-03-15,403.4288848
1956-03-16,399.4001565
1956-03-17,395.466735
1956-03-18,391.6270532
1956-03-19,387.8795726
1956-03-20,384.222783
1956-03-21,380.6552023
1956-03-22,377.1753768
1956-03-23,373.7818805
1956-03-24,370.4733153
1956-03-25,367.2483105
1956-03-26,364.1055228
1956-03-27,361.0436361
1956-03-28,358.061361
1956-03-29,355.157435
1956-03-30,352.3306217
1956-03-31,349.5797109
1956-04-01,346.9035184
1956-04-02,344.3008853
1956-04-03,341.7706782
1956-04-04,339.3117884
1956-04-05,336.9231322
1956-04-06,334.60365
1956-04-07,332.3523062
1956-04-08,330.1680892
1956-04-09,328.0500104
1956-04-10,325.9971046
1956-04-11,324.0084291
1956-04-12,322.0830637
1956-04-13,320.2201103
1956-04-14,318.4186924
1956-04-15,316.6779549
1956-04-16,314.9970636
1956-04-17,313.3752053
1956-04-18,311.8115867
1956-04-19,310.3054348
1956-04-20,308.8559961
1956-04-21,307.4625363
1956-04-22,306.12434
1956-04-23,304.8407105
1956-04-24,303.6109691
1956-04-25,302.4344551
1956-04-26,301.3105251
1956-04-27,300.2385531
1956-04-28,299.2179296
1956-04-29,298.2480616
1956-04-30,297.3283721
1956-05-01,296.4582998
1956-05-02,295.6372988
1956-05-03,294.8648381
1956-05-04,294.1404014
1956-05-05,293.4634864
1956-05-06,292.8336049
1956-05-07,292.2502822
1956-05-08,291.7130567
1956-05-09,291.2214796
1956-05-10,290.7751146
1956-05-11,290.3735373
1956-05-12,290.0163354
1956-05-13,289.7031074
1956-05-14,289.4334633
1956-05-15,289.2070233
1956-05-16,289.023418
1956-05-17,288.8822881
1956-05-18,288.7832834
1956-05-19,288.7260632
1956-05-20,288.7102953
1956-05-21,288.735656
1956-05-22,288.8018297
1956-05-23,288.9085084
1956-05-24,289.0553912
1956-05-25,289.2421843
1956-05-26,289.4686004
1956-05-27,289.7343582
1956-05-28,290.0391821
1956-05-29,290.3828021
1956-05-30,290.764953
1956-05-31,291.1853741
1956-06-01,291.6438091
1956-06-02,292.1400053
1956-06-03,292.6737135
1956-06-04,293.2446875
1956-06-05,293.8526837
1956-06-06,294.4974606
1956-06-07,295.1787786
1956-06-08,295.8963995
1956-06-09,296.6500859
1956-06-10,297.4396012
1956-06-11,298.2647089
1956-06-12,299.1251721
1956-06-13,300.0207534
1956-06-14,300.9512143
1956-06-15,301.9163147
1956-06-16,302.9158127
1956-06-17,303.9494639
1956-06-18,305.0170213
1956-06-19,306.1182347
1956-06-20,307.2528502
1956-06-21,308.4206099
1956-06-22,309.6212517
1956-06-23,310.8545082
1956-06-24,312.1201071
1956-06-25,313.4177701
1956-06-26,314.7472131
1956-06-27,316.1081452
1956-06-28,317.5002686
1956-06-29,318.9232783
1956-06-30,320.3768613
1956-07-01,321.8606966
1956-07-02,323.3744545
1956-07-03,324.9177965
1956-07-04,326.4903745
1956-07-05,328.0918307
1956-07-06,329.7217974
1956-07-07,331.3798961
1956-07-08,333.0657377
1956-07-09,334.7789215
1956-07-10,336.5190355
1956-07-11,338.2856558
1956-07-12,340.078346
1956-07-13,341.8966572
1956-07-14,343.7401278
1956-07-15,345.6082827
1956-07-16,347.5006334
1956-07-17,349.4166778
1956-07-18,351.3558996
1956-07-19,353.3177682
1956-07-20,355.3017387
1956-07-21,357.3072512
1956-07-22,359.333731
1956-07-23,361.3805884
1956-07-24,363.4472182
1956-07-25,365.5329999
1956-07-26,367.6372976
1956-07-27,369.7594594
1956-07-28,371.8988179
1956-07-29,374.05469
1956-07-30,376.2263763
1956-07-31,378.4131622
1956-08-01,380.6143165
1956-08-02,382.8290929
1956-08-03,385.0567288
1956-08-04,387.296446
1956-08-05,389.547451
1956-08-06,391.8089345
1956-08-07,394.0800722
1956-08-08,396.3600244
1956-08-09,398.6479368
1956-08-10,400.9429401
1956-08-11,403.2441511
1956-08-12,405.5506722
1956-08-13,407.8615921
1956-08-14,410.1759862
1956-08-15,412.4929169
1956-08-16,414.811434
1956-08-17,417.1305753
1956-08-18,419.4493667
1956-08-19,421.7668233
1956-08-20,424.0819495
1956-08-21,426.3937395
1956-08-22,428.7011784
1956-08-23,431.0032423
1956-08-24,433.2988992
1956-08-25,435.5871097
1956-08-26,437.8668275
1956-08-27,440.1370005
1956-08-28,442.3965712
1956-08-29,444.6444777
1956-08-30,446.8796545
1956-08-31,449.1010332
1956-09-01,451.3075433
1956-09-02,453.4981136
1956-09-03,455.6716724
1956-09-04,457.8271488
1956-09-05,459.9634736
1956-09-06,462.0795803
1956-09-07,464.1744058
1956-09-08,466.2468917
1956-09-09,468.2959851
1956-09-10,470.3206397
1956-09-11,472.3198167
1956-09-12,474.2924861
1956-09-13,476.2376272
1956-09-14,478.1542302
1956-09-15,480.041297
1956-09-16,481.8978419
1956-09-17,483.7228933
1956-09-18,485.5154942
1956-09-19,487.2747034
1956-09-20,488.9995967
1956-09-21,490.6892674
1956-09-22,492.3428278
1956-09-23,493.9594101
1956-09-24,495.5381672
1956-09-25,497.0782736
1956-09-26,498.5789267
1956-09-27,500.0393474
1956-09-28,501.458781
1956-09-29,502.8364983
1956-09-30,504.1717962
1956-10-01,505.4639989
1956-10-02,506.712458
1956-10-03,507.9165541
1956-10-04,509.0756968
1956-10-05,510.1893261
1956-10-06,511.2569124
1956-10-07,512.2779575
1956-10-08,513.2519953
1956-10-09,514.1785919
1956-10-10,515.0573467
1956-10-11,515.8878923
1956-10-12,516.6698955
1956-10-13,517.4030572
1956-10-14,518.0871132
1956-10-15,518.7218341
1956-10-16,519.3070257
1956-10-17,519.8425296
1956-10-18,520.3282226
1956-10-19,520.7640178
1956-10-20,521.1498638
1956-10-21,521.4857452
1956-10-22,521.7716828
1956-10-23,522.0077329
1956-10-24,522.1939878
1956-10-25,522.3305755
1956-10-26,522.4176593
1956-10-27,522.4554381
1956-10-28,522.4441455
1956-10-29,522.3840498
1956-10-30,522.275454
1956-10-31,522.1186946
1956-11-01,521.914142
1956-11-02,521.6621996
1956-11-03,521.3633032
1956-11-04,521.017921
1956-11-05,520.6265523
1956-11-06,520.1897275
1956-11-07,519.7080071
1956-11-08,519.1819814
1956-11-09,518.6122694
1956-11-10,517.9995181
1956-11-11,517.3444023
1956-11-12,516.647623
1956-11-13,515.9099073
1956-11-14,515.1320072
1956-11-15,514.3146989
1956-11-16,513.4587819
1956-11-17,512.5650783
1956-11-18,511.6344315
1956-11-19,510.6677057
1956-11-20,509.6657849
1956-11-21,508.6295718
1956-11-22,507.5599872
1956-11-23,506.4579687
1956-11-24,505.32447
1956-11-25,504.1604601
1956-11-26,502.9669218
1956-11-27,501.7448514
1956-11-28,500.4952576
1956-11-29,499.2191603
1956-11-30,497.9175898
1956-12-01,496.591586
1956-12-02,495.2421976
1956-12-03,493.8704809
1956-12-04,492.4774991
1956-12-05,491.0643212
1956-12-06,489.6320215
1956-12-07,488.1816787
1956-12-08,486.7143748
1956-12-09,485.2311943
1956-12-10,483.733224
1956-12-11,482.2215513
1956-12-12,480.6972642
1956-12-13,479.1614505
1956-12-14,477.6151965
1956-12-15,476.0595871
1956-12-16,474.4957045
1956-12-17,472.924628
1956-12-18,471.3474332
1956-12-19,469.7651915
1956-12-20,468.1789694
1956-12-21,466.5898281
1956-12-22,464.998823
1956-12-23,463.4070031
1956-12-24,461.8154106
1956-12-25,460.2250807
1956-12-26,458.6370408
1956-12-27,457.0523105
1956-12-28,455.4719011
1956-12-29,453.896815
1956-12-30,452.3280461
1956-12-31,450.766579
1957-01-01,449.2133888
1957-01-02,447.6694411
1957-01-03,446.1356918
1957-01-04,444.6130868
1957-01-05,443.102562
1957-01-06,441.605043
1957-01-07,440.1214455
1957-01-08,438.6526747
1957-01-09,437.1996256
1957-01-10,435.7631829
1957-01-11,434.344221
1957-01-12,432.9436042
1957-01-13,431.5621865
1957-01-14,430.2008121
1957-01-15,428.8603151
1957-01-16,427.5415199
1957-01-17,426.2452411
1957-01-18,424.9722841
1957-01-19,423.7234449
1957-01-20,422.4995105
1957-01-21,421.3012592
1957-01-22,420.1294606
1957-01-23,418.9848762
1957-01-24,417.8682593
1957-01-25,416.780356
1957-01-26,415.7219044
1957-01-27,414.6936363
1957-01-28,413.6962763
1957-01-29,412.730543
1957-01-30,411.797149
1957-01-31,410.8968016
1957-02-01,410.0302028
1957-02-02,409.1980499
1957-02-03,408.4010363
1957-02-04,407.6398512
1957-02-05,406.9151808
1957-02-06,406.2277082
1957-02-07,405.5781144
1957-02-08,404.9670782
1957-02-09,404.3952773
1957-02-10,403.8633883
1957-02-11,403.3720875
1957-02-12,402.9220514
1957-02-13,402.5139572
1957-02-14,402.1484832
1957-02-15,401.8263096
1957-02-16,401.548119
1957-02-17,401.3145967
1957-02-18,401.1264316
1957-02-19,400.9843167
1957-02-20,400.8889496
1957-02-21,400.8410329
1957-02-22,400.8412753
1957-02-23,400.8903918
1957-02-24,400.9891043
1957-02-25,401.1381427
1957-02-26,401.3382446
1957-02-27,401.590157
1957-02-28,401.894636
1957-03-01,402.252448
1957-03-02,402.6643701
1957-03-03,403.1311909
1957-03-04,403.6537108
1957-03-05,404.2327433
1957-03-06,404.8691147
1957-03-07,405.5636658
1957-03-08,406.3172517
1957-03-09,407.1307429
1957-03-10,408.0050259
1957-03-11,408.941004
1957-03-12,409.9395974
1957-03-13,411.0017448
1957-03-14,412.1284031
1957-03-15,413.3205489
1957-03-16,414.5791785
1957-03-17,415.9053092
1957-03-18,417.2999795
1957-03-19,418.7642501
1957-03-20,420.2992042
1957-03-21,421.9059487
1957-03-22,423.5856145
1957-03-23,425.3393574
1957-03-24,427.1683586
1957-03-25,429.0738256
1957-03-26,431.0569926
1957-03-27,433.1191214
1957-03-28,435.2615021
1957-03-29,437.4854536
1957-03-30,439.7923245
1957-03-31,442.1834934
1957-04-01,444.6603699
1957-04-02,447.2243953
1957-04-03,449.8770428
1957-04-04,452.6198185
1957-04-05,455.4542621
1957-04-06,458.3819473
1957-04-07,461.4044823
1957-04-08,464.5235107
1957-04-09,467.7407119
1957-04-10,471.0578017
1957-04-11,474.4765329
1957-04-12,477.9986957
1957-04-13,481.6261181
1957-04-14,485.3606669
1957-04-15,489.2042474
1957-04-16,493.1588045
1957-04-17,497.2263228
1957-04-18,501.4088269
1957-04-19,505.7083819
1957-04-20,510.1270934
1957-04-21,514.6671084
1957-04-22,519.3306146
1957-04-23,524.1198416
1957-04-24,529.03706
1957-04-25,534.0845824
1957-04-26,539.2647625
1957-04-27,544.579996
1957-04-28,550.0327199
1957-04-29,555.6254122
1957-04-30,561.3605923
1957-05-01,567.2408203
1957-05-02,573.2686962
1957-05-03,579.4468605
1957-05-04,585.7779924
1957-05-05,592.2648102
1957-05-06,598.9100697
1957-05-07,605.7165641
1957-05-08,612.6871225
1957-05-09,619.8246089
1957-05-10,627.1319212
1957-05-11,634.6119899
1957-05-12,642.2677762
1957-05-13,650.1022712
1957-05-14,658.1184932
1957-05-15,666.3194867
1957-05-16,674.7083198
1957-05-17,683.2880821
1957-05-18,692.0618827
1957-05-19,701.032847
1957-05-20,710.2041146
1957-05-21,719.5788357
1957-05-22,729.1601689
1957-05-23,738.9512769
1957-05-24,748.9553235
1957-05-25,759.17547
1957-05-26,769.6148706
1957-05-27,780.2766688
1957-05-28,791.1639925
1957-05-29,802.2799499
1957-05-30,813.6276236
1957-05-31,825.2100665
1957-06-01,837.0302955
1957-06-02,849.0912861
1957-06-03,861.3959665
1957-06-04,873.9472112
1957-06-05,886.7478342
1957-06-06,899.8005828
1957-06-07,913.1081298
1957-06-08,926.6730665
1957-06-09,940.4978949
1957-06-10,954.5850195
1957-06-11,968.9367395
1957-06-12,983.5552396
1957-06-13,998.4425819
1957-06-14,1013.600696
1957-06-15,1029.03137
1957-06-16,1044.736242
1957-06-17,1060.716786
1957-06-18,1076.974308
1957-06-19,1093.50993
1957-06-20,1110.324582
1957-06-21,1127.418991
1957-06-22,1144.793669
1957-06-23,1162.448903
1957-06-24,1180.384741
1957-06-25,1198.600985
1957-06-26,1217.097174
1957-06-27,1235.872575
1957-06-28,1254.926171
1957-06-29,1274.256647
1957-06-30,1293.862383
1957-07-01,1313.741436
1957-07-02,1333.89153
1957-07-03,1354.310046
1957-07-04,1374.99401
1957-07-05,1395.940078
1957-07-06,1417.144528
1957-07-07,1438.603249
1957-07-08,1460.311728
1957-07-09,1482.26504
1957-07-10,1504.457837
1957-07-11,1526.884344
1957-07-12,1549.53834
1957-07-13,1572.413159
1957-07-14,1595.501674
1957-07-15,1618.796297
1957-07-16,1642.288965
1957-07-17,1665.971139
1957-07-18,1689.833797
1957-07-19,1713.867431
1957-07-20,1738.062042
1957-07-21,1762.407138
1957-07-22,1786.891733
1957-07-23,1811.504348
1957-07-24,1836.23301
1957-07-25,1861.065255
1957-07-26,1885.988132
1957-07-27,1910.988206
1957-07-28,1936.051564
1957-07-29,1961.163827
1957-07-30,1986.31015
1957-07-31,2011.475241
1957-08-01,2036.643366
1957-08-02,2061.798367
1957-08-03,2086.923672
1957-08-04,2112.002315
1957-08-05,2137.016951
1957-08-06,2161.949875
1957-08-07,2186.783046
1957-08-08,2211.498103
1957-08-09,2236.076393
1957-08-10,2260.498993
1957-08-11,2284.746741
1957-08-12,2308.800255
1957-08-13,2332.63997
1957-08-14,2356.246165
1957-08-15,2379.59899
1957-08-16,2402.678506
1957-08-17,2425.464711
1957-08-18,2447.93758
1957-08-19,2470.077094
1957-08-20,2491.863281
1957-08-21,2513.27625
1957-08-22,2534.296225
1957-08-23,2554.903587
1957-08-24,2575.07891
1957-08-25,2594.802995
1957-08-26,2614.056914
1957-08-27,2632.822042
1957-08-28,2651.080096
1957-08-29,2668.813174
1957-08-30,2686.003788
1957-08-31,2702.634903
1957-09-01,2718.689971
1957-09-02,2734.152964
1957-09-03,2749.008411
1957-09-04,2763.241426
1957-09-05,2776.83774
1957-09-06,2789.783735
1957-09-07,2802.066465
1957-09-08,2813.673689
1957-09-09,2824.593894
1957-09-10,2834.816315
1957-09-11,2844.330963
1957-09-12,2853.12864
1957-09-13,2861.200957
1957-09-14,2868.540354
1957-09-15,2875.140106
1957-09-16,2880.994345
1957-09-17,2886.098057
1957-09-18,2890.447103
1957-09-19,2894.038212
1957-09-20,2896.868992
1957-09-21,2898.937929
1957-09-22,2900.244384
1957-09-23,2900.788591
1957-09-24,2900.571652
1957-09-25,2899.595529
1957-09-26,2897.863036
1957-09-27,2895.377826
1957-09-28,2892.144377
1957-09-29,2888.167981
1957-09-30,2883.454721
1957-10-01,2878.011461
1957-10-02,2871.845818
1957-10-03,2864.966145
1957-10-04,2857.381508
1957-10-05,2849.101661
1957-10-06,2840.13702
1957-10-07,2830.498638
1957-10-08,2820.19818
1957-10-09,2809.24789
1957-10-10,2797.660564
1957-10-11,2785.449521
1957-10-12,2772.628575
1957-10-13,2759.212
1957-10-14,2745.214501
1957-10-15,2730.651184
1957-10-16,2715.537522
1957-10-17,2699.889327
1957-10-18,2683.722716
1957-10-19,2667.05408
1957-10-20,2649.900055
1957-10-21,2632.277487
1957-10-22,2614.203406
1957-10-23,2595.694994
1957-10-24,2576.769556
1957-10-25,2557.444491
1957-10-26,2537.737262
1957-10-27,2517.665372
1957-10-28,2497.246334
1957-10-29,2476.497646
1957-10-30,2455.436767
1957-10-31,2434.081091
1957-11-01,2412.447924
1957-11-02,2390.55446
1957-11-03,2368.417763
1957-11-04,2346.054744
1957-11-05,2323.482141
1957-11-06,2300.7165
1957-11-07,2277.77416
1957-11-08,2254.671234
1957-11-09,2231.423592
1957-11-10,2208.046853
1957-11-11,2184.556361
1957-11-12,2160.967182
1957-11-13,2137.294088
1957-11-14,2113.551544
1957-11-15,2089.753705
1957-11-16,2065.914399
1957-11-17,2042.047126
1957-11-18,2018.165048
1957-11-19,1994.280982
1957-11-20,1970.407396
1957-11-21,1946.556405
1957-11-22,1922.739766
1957-11-23,1898.968877
1957-11-24,1875.254772
1957-11-25,1851.608123
1957-11-26,1828.039235
1957-11-27,1804.55805
1957-11-28,1781.174147
1957-11-29,1757.896737
1957-11-30,1734.734676
1957-12-01,1711.696455
1957-12-02,1688.790211
1957-12-03,1666.023728
1957-12-04,1643.404438
1957-12-05,1620.939429
1957-12-06,1598.635447
1957-12-07,1576.498899
1957-12-08,1554.535863
1957-12-09,1532.75209
1957-12-10,1511.153009
1957-12-11,1489.743736
1957-12-12,1468.529076
1957-12-13,1447.513533
1957-12-14,1426.701316
1957-12-15,1406.096343
1957-12-16,1385.70225
1957-12-17,1365.522399
1957-12-18,1345.559882
1957-12-19,1325.81753
1957-12-20,1306.297921
1957-12-21,1287.003386
1957-12-22,1267.936014
1957-12-23,1249.097664
1957-12-24,1230.489971
1957-12-25,1212.114349
1957-12-26,1193.972005
1957-12-27,1176.063941
1957-12-28,1158.390961
1957-12-29,1140.953685
1957-12-30,1123.752547
1957-12-31,1106.787807
1958-01-01,1090.059558
1958-01-02,1073.567731
1958-01-03,1057.312103
1958-01-04,1041.292302
1958-01-05,1025.507817
1958-01-06,1009.957999
1958-01-07,994.6420728
1958-01-08,979.5591389
1958-01-09,964.7081823
1958-01-10,950.0880767
1958-01-11,935.6975913
1958-01-12,921.5353956
1958-01-13,907.6000656
1958-01-14,893.8900885
1958-01-15,880.4038684
1958-01-16,867.1397309
1958-01-17,854.0959287
1958-01-18,841.2706455
1958-01-19,828.6620013
1958-01-20,816.2680567
1958-01-21,804.0868171
1958-01-22,792.1162371
1958-01-23,780.3542245
1958-01-24,768.7986442
1958-01-25,757.4473221
1958-01-26,746.2980488
1958-01-27,735.3485827
1958-01-28,724.596654
1958-01-29,714.0399678
1958-01-30,703.6762069
1958-01-31,693.5030352
1958-02-01,683.5181004
1958-02-02,673.719037
1958-02-03,664.1034685
1958-02-04,654.6690107
1958-02-05,645.4132732
1958-02-06,636.3338626
1958-02-07,627.428384
1958-02-08,618.6944436
1958-02-09,610.1296504
1958-02-10,601.7316185
1958-02-11,593.4979684
1958-02-12,585.426329
1958-02-13,577.5143393
1958-02-14,569.7596497
1958-02-15,562.1599238
1958-02-16,554.7128393
1958-02-17,547.4160896
1958-02-18,540.2673852
1958-02-19,533.2644543
1958-02-20,526.4050442
1958-02-21,519.6869225
1958-02-22,513.1078774
1958-02-23,506.6657192
1958-02-24,500.3582808
1958-02-25,494.1834183
1958-02-26,488.1390122
1958-02-27,482.2229673
1958-02-28,476.4332137
1958-03-01,470.7677076
1958-03-02,465.2244311
1958-03-03,459.801393
1958-03-04,454.4966293
1958-03-05,449.3082032
1958-03-06,444.2342055
1958-03-07,439.2727552
1958-03-08,434.4219993
1958-03-09,429.6801129
1958-03-10,425.0452998
1958-03-11,420.5157924
1958-03-12,416.0898515
1958-03-13,411.7657669
1958-03-14,407.5418568
1958-03-15,403.4164685
1958-03-16,399.3879778
1958-03-17,395.454789
1958-03-18,391.6153354
1958-03-19,387.8680784
1958-03-20,384.2115079
1958-03-21,380.6441421
1958-03-22,377.1645273
1958-03-23,373.7712376
1958-03-24,370.462875
1958-03-25,367.2380689
1958-03-26,364.0954761
1958-03-27,361.0337806
1958-03-28,358.0516931
1958-03-29,355.1479511
1958-03-30,352.3213185
1958-03-31,349.5705851
1958-04-01,346.8945667
1958-04-02,344.2921045
1958-04-03,341.7620653
1958-04-04,339.3033405
1958-04-05,336.9148462
1958-04-06,334.5955232
1958-04-07,332.3443359
1958-04-08,330.1602726
1958-04-09,328.042345
1958-04-10,325.9895879
1958-04-11,324.0010587
1958-04-12,322.0758372
1958-04-13,320.2130254
1958-04-14,318.4117469
1958-04-15,316.6711466
1958-04-16,314.9903905
1958-04-17,313.3686653
1958-04-18,311.8051779
1958-04-19,310.2991553
1958-04-20,308.849844
1958-04-21,307.4565099
1958-04-22,306.1184377
1958-04-23,304.8349305
1958-04-24,303.6053099
1958-04-25,302.4289152
1958-04-26,301.3051031
1958-04-27,300.2332475
1958-04-28,299.212739
1958-04-29,298.2429847
1958-04-30,297.3234077
1958-05-01,296.4534468
1958-05-02,295.632556
1958-05-03,294.8602044
1958-05-04,294.1358758
1958-05-05,293.4590679
1958-05-06,292.8292926
1958-05-07,292.2460751
1958-05-08,291.7089541
1958-05-09,291.2174806
1958-05-10,290.7712185
1958-05-11,290.3697436
1958-05-12,290.0126432
1958-05-13,289.6995162
1958-05-14,289.4299725
1958-05-15,289.2036324
1958-05-16,289.0201266
1958-05-17,288.8790957
1958-05-18,288.7801897
1958-05-19,288.7230678
1958-05-20,288.7073979
1958-05-21,288.7328564
1958-05-22,288.7991276
1958-05-23,288.9059037
1958-05-24,289.0528837
1958-05-25,289.239774
1958-05-26,289.4662872
1958-05-27,289.732142
1958-05-28,290.0370631
1958-05-29,290.3807802
1958-05-30,290.7630284
1958-05-31,291.1835469
1958-06-01,291.6420795
1958-06-02,292.1383735
1958-06-03,292.6721798
1958-06-04,293.2432522
1958-06-05,293.851347
1958-06-06,294.4962229
1958-06-07,295.1776404
1958-06-08,295.895361
1958-06-09,296.6491478
1958-06-10,297.4387639
1958-06-11,298.2639729
1958-06-12,299.124538
1958-06-13,300.0202218
1958-06-14,300.9507858
1958-06-15,301.91599
1958-06-16,302.9155924
1958-06-17,303.9493488
1958-06-18,305.0170122
1958-06-19,306.1183323
1958-06-20,307.2530553
1958-06-21,308.4209234
1958-06-22,309.6216744
1958-06-23,310.8550411
1958-06-24,312.120751
1958-06-25,313.4185261
1958-06-26,314.7480821
1958-06-27,316.1091282
1958-06-28,317.5013667
1958-06-29,318.9244925
1958-06-30,320.3781927
1958-07-01,321.8621463
1958-07-02,323.3760237
1958-07-03,324.9194862
1958-07-04,326.4921859
1958-07-05,328.0937651
1958-07-06,329.723856
1958-07-07,331.3820801
1958-07-08,333.0680483
1958-07-09,334.78136
1958-07-10,336.5216033
1958-07-11,338.288354
1958-07-12,340.081176
1958-07-13,341.8996204
1958-07-14,343.7432255
1958-07-15,345.6115162
1958-07-16,347.5040041
1958-07-17,349.4201871
1958-07-18,351.3595489
1958-07-19,353.3215589
1958-07-20,355.3056721
1958-07-21,357.3113288
1958-07-22,359.3379542
1958-07-23,361.3849585
1958-07-24,363.4517367
1958-07-25,365.5376683
1958-07-26,367.6421172
1958-07-27,369.7644316
1958-07-28,371.9039442
1958-07-29,374.0599717
1958-07-30,376.2318149
1958-07-31,378.4187589
1958-08-01,380.6200729
1958-08-02,382.8350102
1958-08-03,385.0628084
1958-08-04,387.3026893
1958-08-05,389.5538593
1958-08-06,391.8155091
1958-08-07,394.0868143
1958-08-08,396.3669354
1958-08-09,398.6550178
1958-08-10,400.9501926
1958-08-11,403.2515761
1958-08-12,405.5582708
1958-08-13,407.8693656
1958-08-14,410.1839356
1958-08-15,412.5010434
1958-08-16,414.8197385
1958-08-17,417.1390589
1958-08-18,419.4580304
1958-08-19,421.7756681
1958-08-20,424.0909761
1958-08-21,426.402949
1958-08-22,428.7105715
1958-08-23,431.0128197
1958-08-24,433.3086617
1958-08-25,435.597058
1958-08-26,437.8769622
1958-08-27,440.1473222
1958-08-28,442.4070805
1958-08-29,444.655175
1958-08-30,446.8905402
1958-08-31,449.1121077
1958-09-01,451.318807
1958-09-02,453.5095667
1958-09-03,455.683315
1958-09-04,457.8389811
1958-09-05,459.9754958
1958-09-06,462.0917922
1958-09-07,464.1868075
1958-09-08,466.259483
1958-09-09,468.3087658
1958-09-10,470.3336096
1958-09-11,472.3329756
1958-09-12,474.3058334
1958-09-13,476.2511626
1958-09-14,478.1679532
1958-09-15,480.0552069
1958-09-16,481.9119381
1958-09-17,483.7371751
1958-09-18,485.5299608
1958-09-19,487.289354
1958-09-20,489.0144302
1958-09-21,490.7042829
1958-09-22,492.3580242
1958-09-23,493.9747863
1958-09-24,495.5537219
1958-09-25,497.0940056
1958-09-26,498.5948346
1958-09-27,500.0554298
1958-09-28,501.4750364
1958-09-29,502.8529251
1958-09-30,504.1883929
1958-10-01,505.4807637
1958-10-02,506.7293892
1958-10-03,507.9336499
1958-10-04,509.0929554
1958-10-05,510.2067454
1958-10-06,511.2744905
1958-10-07,512.2956923
1958-10-08,513.2698846
1958-10-09,514.1966337
1958-10-10,515.0755386
1958-10-11,515.9062322
1958-10-12,516.6883809
1958-10-13,517.4216859
1958-10-14,518.1058826
1958-10-15,518.7407418
1958-10-16,519.3260692
1958-10-17,519.8617062
1958-10-18,520.3475299
1958-10-19,520.783453
1958-10-20,521.1694242
1958-10-21,521.5054282
1958-10-22,521.7914856
1958-10-23,522.0276527
1958-10-24,522.2140218
1958-10-25,522.3507208
1958-10-26,522.4379132
1958-10-27,522.4757976
1958-10-28,522.4646077
1958-10-29,522.4046119
1958-10-30,522.2961129
1958-10-31,522.1394475
1958-11-01,521.9349859
1958-11-02,521.6831315
1958-11-03,521.3843202
1958-11-04,521.03902
1958-11-05,520.6477304
1958-11-06,520.2109818
1958-11-07,519.7293346
1958-11-08,519.2033791
1958-11-09,518.6337343
1958-11-10,518.0210474
1958-11-11,517.3659929
1958-11-12,516.669272
1958-11-13,515.9316119
1958-11-14,515.1537644
1958-11-15,514.336506
1958-11-16,513.480636
1958-11-17,512.5869765
1958-11-18,511.6563711
1958-11-19,510.6896839
1958-11-20,509.6877989
1958-11-21,508.651619
1958-11-22,507.5820649
1958-11-23,506.4800743
1958-11-24,505.3466009
1958-11-25,504.1826137
1958-11-26,502.9890956
1958-11-27,501.767043
1958-11-28,500.5174645
1958-11-29,499.2413801
1958-11-30,497.9398202
1958-12-01,496.6138247
1958-12-02,495.2644424
1958-12-03,493.8927296
1958-12-04,492.4997494
1958-12-05,491.0865711
